//description: Pmax=?[F((xa = 3 & xh = 2))]

mdp

const int fail = -1;
    [team1_d_h_2] true : 2;
    [team1_d_h_3] true : 3;
    [team1_h_d_0] true : 0;
    [team1_h_d_1] true : 1;
    [team1_h_d_2] true : 2;
    [team1_h_d_3] true : 3;
    [team1_e_f_0] true : 0;
    [team1_e_f_1] true : 1;
    [team1_e_f_2] true : 2;
    [team1_e_f_3] true : 3;
    [team1_f_e_0] true : 0;
    [team1_f_e_1] true : 1;
    [team1_f_e_2] true : 2;
    [team1_f_e_3] true : 3;
    [team1_e_g_0] true : 0;
    [team1_e_g_1] true : 1;
    [team1_e_g_2] true : 2;
    [team1_e_g_3] true : 3;
    [team1_g_e_0] true : 0;
    [team1_g_e_1] true : 1;
    [team1_g_e_2] true : 2;
    [team1_g_e_3] true : 3;
    [team1_f_g_0] true : 0;
    [team1_f_g_1] true : 1;
    [team1_f_g_2] true : 2;
    [team1_f_g_3] true : 3;
    [team1_g_f_0] true : 0;
    [team1_g_f_1] true : 1;
    [team1_g_f_2] true : 2;
    [team1_g_f_3] true : 3;
    [team1_h_g_0] true : 0;
    [team1_h_g_1] true : 1;
    [team1_h_g_2] true : 2;
    [team1_h_g_3] true : 3;
    [team1_g_h_0] true : 0;
    [team1_g_h_1] true : 1;
    [team1_g_h_2] true : 2;
    [team1_g_h_3] true : 3;
endrewards


rewards "distance_team2"
    [team2_a_b_0] true : 1.0;
    [team2_a_b_1] true : 1.0;
    [team2_a_b_2] true : 1.0;
    [team2_a_b_3] true : 1.0;

    [team2_b_a_0] true : 1.0;
    [team2_b_a_1] true : 1.0;
    [team2_b_a_2] true : 1.0;
    [team2_b_a_3] true : 1.0;

    [team2_a_c_0] true : 2.0;
    [team2_a_c_1] true : 2.0;
    [team2_a_c_2] true : 2.0;
    [team2_a_c_3] true : 2.0;

    [team2_c_a_0] true : 2.0;
    [team2_c_a_1] true : 2.0;
    [team2_c_a_2] true : 2.0;
    [team2_c_a_3] true : 2.0;

    [team2_a_d_0] true : 9.0;
    [team2_a_d_1] true : 9.0;
    [team2_a_d_2] true : 9.0;
    [team2_a_d_3] true : 9.0;

    [team2_d_a_0] true : 9.0;
    [team2_d_a_1] true : 9.0;
    [team2_d_a_2] true : 9.0;
    [team2_d_a_3] true : 9.0;

    [team2_b_c_0] true : 5.0;
    [team2_b_c_1] true : 5.0;
    [team2_b_c_2] true : 5.0;
    [team2_b_c_3] true : 5.0;

    [team2_c_b_0] true : 5.0;
    [team2_c_b_1] true : 5.0;
    [team2_c_b_2] true : 5.0;
    [team2_c_b_3] true : 5.0;

    [team2_c_e_0] true : 2.0;
    [team2_c_e_1] true : 2.0;
    [team2_c_e_2] true : 2.0;
    [team2_c_e_3] true : 2.0;

    [team2_e_c_0] true : 2.0;
    [team2_e_c_1] true : 2.0;
    [team2_e_c_2] true : 2.0;
    [team2_e_c_3] true : 2.0;

    [team2_c_d_0] true : 3.0;
    [team2_c_d_1] true : 3.0;
    [team2_c_d_2] true : 3.0;
    [team2_c_d_3] true : 3.0;

    [team2_d_c_0] true : 3.0;
    [team2_d_c_1] true : 3.0;
    [team2_d_c_2] true : 3.0;
    [team2_d_c_3] true : 3.0;

    [team2_d_g_0] true : 5.0;
    [team2_d_g_1] true : 5.0;
    [team2_d_g_2] true : 5.0;
    [team2_d_g_3] true : 5.0;

    [team2_g_d_0] true : 5.0;
    [team2_g_d_1] true : 5.0;
    [team2_g_d_2] true : 5.0;
    [team2_g_d_3] true : 5.0;

    [team2_d_h_0] true : 1.0;
    [team2_d_h_1] true : 1.0;
    [team2_d_h_2] true : 1.0;
    [team2_d_h_3] true : 1.0;

    [team2_h_d_0] true : 1.0;
    [team2_h_d_1] true : 1.0;
    [team2_h_d_2] true : 1.0;
    [team2_h_d_3] true : 1.0;

    [team2_e_f_0] true : 3.0;
    [team2_e_f_1] true : 3.0;
    [team2_e_f_2] true : 3.0;
    [team2_e_f_3] true : 3.0;

    [team2_f_e_0] true : 3.0;
    [team2_f_e_1] true : 3.0;
    [team2_f_e_2] true : 3.0;
    [team2_f_e_3] true : 3.0;

    [team2_e_g_0] true : 4.0;
    [team2_e_g_1] true : 4.0;
    [team2_e_g_2] true : 4.0;
    [team2_e_g_3] true : 4.0;

    [team2_g_e_0] true : 4.0;
    [team2_g_e_1] true : 4.0;
    [team2_g_e_2] true : 4.0;
    [team2_g_e_3] true : 4.0;

    [team2_f_g_0] true : 2.0;
    [team2_f_g_1] true : 2.0;
    [team2_f_g_2] true : 2.0;
    [team2_f_g_3] true : 2.0;

    [team2_g_f_0] true : 2.0;
    [team2_g_f_1] true : 2.0;
    [team2_g_f_2] true : 2.0;
    [team2_g_f_3] true : 2.0;

    [team2_h_g_0] true : 3.0;
    [team2_h_g_1] true : 3.0;
    [team2_h_g_2] true : 3.0;
    [team2_h_g_3] true : 3.0;

    [team2_g_h_0] true : 3.0;
    [team2_g_h_1] true : 3.0;
    [team2_g_h_2] true : 3.0;
    [team2_g_h_3] true : 3.0;

endrewards


rewards "resource_team2"
    [team2_a_b_0] true : 0;
    [team2_a_b_1] true : 1;
    [team2_a_b_2] true : 2;
    [team2_a_b_3] true : 3;
    [team2_b_a_0] true : 0;
    [team2_b_a_1] true : 1;
    [team2_b_a_2] true : 2;
    [team2_b_a_3] true : 3;
    [team2_a_c_0] true : 0;
    [team2_a_c_1] true : 1;
    [team2_a_c_2] true : 2;
    [team2_a_c_3] true : 3;
    [team2_c_a_0] true : 0;
    [team2_c_a_1] true : 1;
    [team2_c_a_2] true : 2;
    [team2_c_a_3] true : 3;
    [team2_a_d_0] true : 0;
    [team2_a_d_1] true : 1;
    [team2_a_d_2] true : 2;
    [team2_a_d_3] true : 3;
    [team2_d_a_0] true : 0;
    [team2_d_a_1] true : 1;
    [team2_d_a_2] true : 2;
    [team2_d_a_3] true : 3;
    [team2_b_c_0] true : 0;
    [team2_b_c_1] true : 1;
    [team2_b_c_2] true : 2;
    [team2_b_c_3] true : 3;
    [team2_c_b_0] true : 0;
    [team2_c_b_1] true : 1;
    [team2_c_b_2] true : 2;
    [team2_c_b_3] true : 3;
    [team2_c_e_0] true : 0;
    [team2_c_e_1] true : 1;
    [team2_c_e_2] true : 2;
    [team2_c_e_3] true : 3;
    [team2_e_c_0] true : 0;
    [team2_e_c_1] true : 1;
    [team2_e_c_2] true : 2;
    [team2_e_c_3] true : 3;
    [team2_c_d_0] true : 0;
    [team2_c_d_1] true : 1;
    [team2_c_d_2] true : 2;
    [team2_c_d_3] true : 3;
    [team2_d_c_0] true : 0;
    [team2_d_c_1] true : 1;
    [team2_d_c_2] true : 2;
    [team2_d_c_3] true : 3;
    [team2_d_g_0] true : 0;
    [team2_d_g_1] true : 1;
    [team2_d_g_2] true : 2;
    [team2_d_g_3] true : 3;
    [team2_g_d_0] true : 0;
    [team2_g_d_1] true : 1;
    [team2_g_d_2] true : 2;
    [team2_g_d_3] true : 3;
    [team2_d_h_0] true : 0;
    [team2_d_h_1] true : 1;
    [team2_d_h_2] true : 2;
    [team2_d_h_3] true : 3;
    [team2_h_d_0] true : 0;
    [team2_h_d_1] true : 1;
    [team2_h_d_2] true : 2;
    [team2_h_d_3] true : 3;
    [team2_e_f_0] true : 0;
    [team2_e_f_1] true : 1;
    [team2_e_f_2] true : 2;
    [team2_e_f_3] true : 3;
    [team2_f_e_0] true : 0;
    [team2_f_e_1] true : 1;
    [team2_f_e_2] true : 2;
    [team2_f_e_3] true : 3;
    [team2_e_g_0] true : 0;
    [team2_e_g_1] true : 1;
    [team2_e_g_2] true : 2;
    [team2_e_g_3] true : 3;
    [team2_g_e_0] true : 0;
    [team2_g_e_1] true : 1;
    [team2_g_e_2] true : 2;
    [team2_g_e_3] true : 3;
    [team2_f_g_0] true : 0;
    [team2_f_g_1] true : 1;
    [team2_f_g_2] true : 2;
    [team2_f_g_3] true : 3;
    [team2_g_f_0] true : 0;
    [team2_g_f_1] true : 1;
    [team2_g_f_2] true : 2;
    [team2_g_f_3] true : 3;
    [team2_h_g_0] true : 0;
    [team2_h_g_1] true : 1;
    [team2_h_g_2] true : 2;
    [team2_h_g_3] true : 3;
    [team2_g_h_0] true : 0;
    [team2_g_h_1] true : 1;
    [team2_g_h_2] true : 2;
    [team2_g_h_3] true : 3;
endrewards

rewards "distance"
    [team1_a_b_0] true : 1.0;
    [team1_a_b_1] true : 1.0;
    [team1_a_b_2] true : 1.0;
    [team1_a_b_3] true : 1.0;

    [team1_b_a_0] true : 1.0;
    [team1_b_a_1] true : 1.0;
    [team1_b_a_2] true : 1.0;
    [team1_b_a_3] true : 1.0;

    [team1_a_c_0] true : 2.0;
    [team1_a_c_1] true : 2.0;
    [team1_a_c_2] true : 2.0;
    [team1_a_c_3] true : 2.0;

    [team1_c_a_0] true : 2.0;
    [team1_c_a_1] true : 2.0;
    [team1_c_a_2] true : 2.0;
    [team1_c_a_3] true : 2.0;

    [team1_a_d_0] true : 9.0;
    [team1_a_d_1] true : 9.0;
    [team1_a_d_2] true : 9.0;
    [team1_a_d_3] true : 9.0;

    [team1_d_a_0] true : 9.0;
    [team1_d_a_1] true : 9.0;
    [team1_d_a_2] true : 9.0;
    [team1_d_a_3] true : 9.0;

    [team1_b_c_0] true : 5.0;
    [team1_b_c_1] true : 5.0;
    [team1_b_c_2] true : 5.0;
    [team1_b_c_3] true : 5.0;

    [team1_c_b_0] true : 5.0;
    [team1_c_b_1] true : 5.0;
    [team1_c_b_2] true : 5.0;
    [team1_c_b_3] true : 5.0;

    [team1_c_e_0] true : 2.0;
    [team1_c_e_1] true : 2.0;
    [team1_c_e_2] true : 2.0;
    [team1_c_e_3] true : 2.0;

    [team1_e_c_0] true : 2.0;
    [team1_e_c_1] true : 2.0;
    [team1_e_c_2] true : 2.0;
    [team1_e_c_3] true : 2.0;

    [team1_c_d_0] true : 3.0;
    [team1_c_d_1] true : 3.0;
    [team1_c_d_2] true : 3.0;
    [team1_c_d_3] true : 3.0;

    [team1_d_c_0] true : 3.0;
    [team1_d_c_1] true : 3.0;
    [team1_d_c_2] true : 3.0;
    [team1_d_c_3] true : 3.0;

    [team1_d_g_0] true : 5.0;
    [team1_d_g_1] true : 5.0;
    [team1_d_g_2] true : 5.0;
    [team1_d_g_3] true : 5.0;

    [team1_g_d_0] true : 5.0;
    [team1_g_d_1] true : 5.0;
    [team1_g_d_2] true : 5.0;
    [team1_g_d_3] true : 5.0;

    [team1_d_h_0] true : 1.0;
    [team1_d_h_1] true : 1.0;
    [team1_d_h_2] true : 1.0;
    [team1_d_h_3] true : 1.0;

    [team1_h_d_0] true : 1.0;
    [team1_h_d_1] true : 1.0;
    [team1_h_d_2] true : 1.0;
    [team1_h_d_3] true : 1.0;

    [team1_e_f_0] true : 3.0;
    [team1_e_f_1] true : 3.0;
    [team1_e_f_2] true : 3.0;
    [team1_e_f_3] true : 3.0;

    [team1_f_e_0] true : 3.0;
    [team1_f_e_1] true : 3.0;
    [team1_f_e_2] true : 3.0;
    [team1_f_e_3] true : 3.0;

    [team1_e_g_0] true : 4.0;
    [team1_e_g_1] true : 4.0;
    [team1_e_g_2] true : 4.0;
    [team1_e_g_3] true : 4.0;

    [team1_g_e_0] true : 4.0;
    [team1_g_e_1] true : 4.0;
    [team1_g_e_2] true : 4.0;
    [team1_g_e_3] true : 4.0;

    [team1_f_g_0] true : 2.0;
    [team1_f_g_1] true : 2.0;
    [team1_f_g_2] true : 2.0;
    [team1_f_g_3] true : 2.0;

    [team1_g_f_0] true : 2.0;
    [team1_g_f_1] true : 2.0;
    [team1_g_f_2] true : 2.0;
    [team1_g_f_3] true : 2.0;

    [team1_h_g_0] true : 3.0;
    [team1_h_g_1] true : 3.0;
    [team1_h_g_2] true : 3.0;
    [team1_h_g_3] true : 3.0;

    [team1_g_h_0] true : 3.0;
    [team1_g_h_1] true : 3.0;
    [team1_g_h_2] true : 3.0;
    [team1_g_h_3] true : 3.0;

    [team2_a_b_0] true : 1.0;
    [team2_a_b_1] true : 1.0;
    [team2_a_b_2] true : 1.0;
    [team2_a_b_3] true : 1.0;

    [team2_b_a_0] true : 1.0;
    [team2_b_a_1] true : 1.0;
    [team2_b_a_2] true : 1.0;
    [team2_b_a_3] true : 1.0;

    [team2_a_c_0] true : 2.0;
    [team2_a_c_1] true : 2.0;
    [team2_a_c_2] true : 2.0;
    [team2_a_c_3] true : 2.0;

    [team2_c_a_0] true : 2.0;
    [team2_c_a_1] true : 2.0;
    [team2_c_a_2] true : 2.0;
    [team2_c_a_3] true : 2.0;

    [team2_a_d_0] true : 9.0;
    [team2_a_d_1] true : 9.0;
    [team2_a_d_2] true : 9.0;
    [team2_a_d_3] true : 9.0;

    [team2_d_a_0] true : 9.0;
    [team2_d_a_1] true : 9.0;
    [team2_d_a_2] true : 9.0;
    [team2_d_a_3] true : 9.0;

    [team2_b_c_0] true : 5.0;
    [team2_b_c_1] true : 5.0;
    [team2_b_c_2] true : 5.0;
    [team2_b_c_3] true : 5.0;

    [team2_c_b_0] true : 5.0;
    [team2_c_b_1] true : 5.0;
    [team2_c_b_2] true : 5.0;
    [team2_c_b_3] true : 5.0;

    [team2_c_e_0] true : 2.0;
    [team2_c_e_1] true : 2.0;
    [team2_c_e_2] true : 2.0;
    [team2_c_e_3] true : 2.0;

    [team2_e_c_0] true : 2.0;
    [team2_e_c_1] true : 2.0;
    [team2_e_c_2] true : 2.0;
    [team2_e_c_3] true : 2.0;

    [team2_c_d_0] true : 3.0;
    [team2_c_d_1] true : 3.0;
    [team2_c_d_2] true : 3.0;
    [team2_c_d_3] true : 3.0;

    [team2_d_c_0] true : 3.0;
    [team2_d_c_1] true : 3.0;
    [team2_d_c_2] true : 3.0;
    [team2_d_c_3] true : 3.0;

    [team2_d_g_0] true : 5.0;
    [team2_d_g_1] true : 5.0;
    [team2_d_g_2] true : 5.0;
    [team2_d_g_3] true : 5.0;

    [team2_g_d_0] true : 5.0;
    [team2_g_d_1] true : 5.0;
    [team2_g_d_2] true : 5.0;
    [team2_g_d_3] true : 5.0;

    [team2_d_h_0] true : 1.0;
    [team2_d_h_1] true : 1.0;
    [team2_d_h_2] true : 1.0;
    [team2_d_h_3] true : 1.0;

    [team2_h_d_0] true : 1.0;
    [team2_h_d_1] true : 1.0;
    [team2_h_d_2] true : 1.0;
    [team2_h_d_3] true : 1.0;

    [team2_e_f_0] true : 3.0;
    [team2_e_f_1] true : 3.0;
    [team2_e_f_2] true : 3.0;
    [team2_e_f_3] true : 3.0;

    [team2_f_e_0] true : 3.0;
    [team2_f_e_1] true : 3.0;
    [team2_f_e_2] true : 3.0;
    [team2_f_e_3] true : 3.0;

    [team2_e_g_0] true : 4.0;
    [team2_e_g_1] true : 4.0;
    [team2_e_g_2] true : 4.0;
    [team2_e_g_3] true : 4.0;

    [team2_g_e_0] true : 4.0;
    [team2_g_e_1] true : 4.0;
    [team2_g_e_2] true : 4.0;
    [team2_g_e_3] true : 4.0;

    [team2_f_g_0] true : 2.0;
    [team2_f_g_1] true : 2.0;
    [team2_f_g_2] true : 2.0;
    [team2_f_g_3] true : 2.0;

    [team2_g_f_0] true : 2.0;
    [team2_g_f_1] true : 2.0;
    [team2_g_f_2] true : 2.0;
    [team2_g_f_3] true : 2.0;

    [team2_h_g_0] true : 3.0;
    [team2_h_g_1] true : 3.0;
    [team2_h_g_2] true : 3.0;
    [team2_h_g_3] true : 3.0;

    [team2_g_h_0] true : 3.0;
    [team2_g_h_1] true : 3.0;
    [team2_g_h_2] true : 3.0;
    [team2_g_h_3] true : 3.0;

endrewards

rewards "resource"
    [team1_a_b_0] true : 0;
    [team1_a_b_1] true : 1;
    [team1_a_b_2] true : 2;
    [team1_a_b_3] true : 3;
    [team1_b_a_0] true : 0;
    [team1_b_a_1] true : 1;
    [team1_b_a_2] true : 2;
    [team1_b_a_3] true : 3;
    [team1_a_c_0] true : 0;
    [team1_a_c_1] true : 1;
    [team1_a_c_2] true : 2;
    [team1_a_c_3] true : 3;
    [team1_c_a_0] true : 0;
    [team1_c_a_1] true : 1;
    [team1_c_a_2] true : 2;
    [team1_c_a_3] true : 3;
    [team1_a_d_0] true : 0;
    [team1_a_d_1] true : 1;
    [team1_a_d_2] true : 2;
    [team1_a_d_3] true : 3;
    [team1_d_a_0] true : 0;
    [team1_d_a_1] true : 1;
    [team1_d_a_2] true : 2;
    [team1_d_a_3] true : 3;
    [team1_b_c_0] true : 0;
    [team1_b_c_1] true : 1;
    [team1_b_c_2] true : 2;
    [team1_b_c_3] true : 3;
    [team1_c_b_0] true : 0;
    [team1_c_b_1] true : 1;
    [team1_c_b_2] true : 2;
    [team1_c_b_3] true : 3;
    [team1_c_e_0] true : 0;
    [team1_c_e_1] true : 1;
    [team1_c_e_2] true : 2;
    [team1_c_e_3] true : 3;
    [team1_e_c_0] true : 0;
    [team1_e_c_1] true : 1;
    [team1_e_c_2] true : 2;
    [team1_e_c_3] true : 3;
    [team1_c_d_0] true : 0;
    [team1_c_d_1] true : 1;
    [team1_c_d_2] true : 2;
    [team1_c_d_3] true : 3;
    [team1_d_c_0] true : 0;
    [team1_d_c_1] true : 1;
    [team1_d_c_2] true : 2;
    [team1_d_c_3] true : 3;
    [team1_d_g_0] true : 0;
    [team1_d_g_1] true : 1;
    [team1_d_g_2] true : 2;
    [team1_d_g_3] true : 3;
    [team1_g_d_0] true : 0;
    [team1_g_d_1] true : 1;
    [team1_g_d_2] true : 2;
    [team1_g_d_3] true : 3;
    [team1_d_h_0] true : 0;
    [team1_d_h_1] true : 1;
    [team1_d_h_2] true : 2;
    [team1_d_h_3] true : 3;
    [team1_h_d_0] true : 0;
    [team1_h_d_1] true : 1;
    [team1_h_d_2] true : 2;
    [team1_h_d_3] true : 3;
    [team1_e_f_0] true : 0;
    [team1_e_f_1] true : 1;
    [team1_e_f_2] true : 2;
    [team1_e_f_3] true : 3;
    [team1_f_e_0] true : 0;
    [team1_f_e_1] true : 1;
    [team1_f_e_2] true : 2;
    [team1_f_e_3] true : 3;
    [team1_e_g_0] true : 0;
    [team1_e_g_1] true : 1;
    [team1_e_g_2] true : 2;
    [team1_e_g_3] true : 3;
    [team1_g_e_0] true : 0;
    [team1_g_e_1] true : 1;
    [team1_g_e_2] true : 2;
    [team1_g_e_3] true : 3;
    [team1_f_g_0] true : 0;
    [team1_f_g_1] true : 1;
    [team1_f_g_2] true : 2;
    [team1_f_g_3] true : 3;
    [team1_g_f_0] true : 0;
    [team1_g_f_1] true : 1;
    [team1_g_f_2] true : 2;
    [team1_g_f_3] true : 3;
    [team1_h_g_0] true : 0;
    [team1_h_g_1] true : 1;
    [team1_h_g_2] true : 2;
    [team1_h_g_3] true : 3;
    [team1_g_h_0] true : 0;
    [team1_g_h_1] true : 1;
    [team1_g_h_2] true : 2;
    [team1_g_h_3] true : 3;
    [team2_a_b_0] true : 0;
    [team2_a_b_1] true : 1;
    [team2_a_b_2] true : 2;
    [team2_a_b_3] true : 3;
    [team2_b_a_0] true : 0;
    [team2_b_a_1] true : 1;
    [team2_b_a_2] true : 2;
    [team2_b_a_3] true : 3;
    [team2_a_c_0] true : 0;
    [team2_a_c_1] true : 1;
    [team2_a_c_2] true : 2;
    [team2_a_c_3] true : 3;
    [team2_c_a_0] true : 0;
    [team2_c_a_1] true : 1;
    [team2_c_a_2] true : 2;
    [team2_c_a_3] true : 3;
    [team2_a_d_0] true : 0;
    [team2_a_d_1] true : 1;
    [team2_a_d_2] true : 2;
    [team2_a_d_3] true : 3;
    [team2_d_a_0] true : 0;
    [team2_d_a_1] true : 1;
    [team2_d_a_2] true : 2;
    [team2_d_a_3] true : 3;
    [team2_b_c_0] true : 0;
    [team2_b_c_1] true : 1;
    [team2_b_c_2] true : 2;
    [team2_b_c_3] true : 3;
    [team2_c_b_0] true : 0;
    [team2_c_b_1] true : 1;
    [team2_c_b_2] true : 2;
    [team2_c_b_3] true : 3;
    [team2_c_e_0] true : 0;
    [team2_c_e_1] true : 1;
    [team2_c_e_2] true : 2;
    [team2_c_e_3] true : 3;
    [team2_e_c_0] true : 0;
    [team2_e_c_1] true : 1;
    [team2_e_c_2] true : 2;
    [team2_e_c_3] true : 3;
    [team2_c_d_0] true : 0;
    [team2_c_d_1] true : 1;
    [team2_c_d_2] true : 2;
    [team2_c_d_3] true : 3;
    [team2_d_c_0] true : 0;
    [team2_d_c_1] true : 1;
    [team2_d_c_2] true : 2;
    [team2_d_c_3] true : 3;
    [team2_d_g_0] true : 0;
    [team2_d_g_1] true : 1;
    [team2_d_g_2] true : 2;
    [team2_d_g_3] true : 3;
    [team2_g_d_0] true : 0;
    [team2_g_d_1] true : 1;
    [team2_g_d_2] true : 2;
    [team2_g_d_3] true : 3;
    [team2_d_h_0] true : 0;
    [team2_d_h_1] true : 1;
    [team2_d_h_2] true : 2;
    [team2_d_h_3] true : 3;
    [team2_h_d_0] true : 0;
    [team2_h_d_1] true : 1;
    [team2_h_d_2] true : 2;
    [team2_h_d_3] true : 3;
    [team2_e_f_0] true : 0;
    [team2_e_f_1] true : 1;
    [team2_e_f_2] true : 2;
    [team2_e_f_3] true : 3;
    [team2_f_e_0] true : 0;
    [team2_f_e_1] true : 1;
    [team2_f_e_2] true : 2;
    [team2_f_e_3] true : 3;
    [team2_e_g_0] true : 0;
    [team2_e_g_1] true : 1;
    [team2_e_g_2] true : 2;
    [team2_e_g_3] true : 3;
    [team2_g_e_0] true : 0;
    [team2_g_e_1] true : 1;
    [team2_g_e_2] true : 2;
    [team2_g_e_3] true : 3;
    [team2_f_g_0] true : 0;
    [team2_f_g_1] true : 1;
    [team2_f_g_2] true : 2;
    [team2_f_g_3] true : 3;
    [team2_g_f_0] true : 0;
    [team2_g_f_1] true : 1;
    [team2_g_f_2] true : 2;
    [team2_g_f_3] true : 3;
    [team2_h_g_0] true : 0;
    [team2_h_g_1] true : 1;
    [team2_h_g_2] true : 2;
    [team2_h_g_3] true : 3;
    [team2_g_h_0] true : 0;
    [team2_g_h_1] true : 1;
    [team2_g_h_2] true : 2;
    [team2_g_h_3] true : 3;
endrewards
